a1:	f0 = 108.6
	f1 = 660.8
	f2 = 1301.6


a2:	f0 = 112.1
	f1 = 782.2
	f2 = 1337.5


a3:	f0 = 109.8
	f1 = 540.2
	f2 = 1329.9

----------------------

e1:	f0 = 107.4
	f1 = 431.1
	f2 = 1391.2

e2:	f0 = 112.9
	f1 = 345.1
	f2 = 2064.4

e3:	f0 = 118.3
	f1 = 351.0
	f2 = 1958.2

-------------------


i1:	f0 = 119.5
	f1 = 1064.3
	f2 = 2256.7


i2:	f0 = 231.7
	f1 = 1029.6
	f2 = 2285.9


i3:	f0 = 116.8
	f1 = 1135.2
	f2 = 2274.1

-------------------------

o1:	f0 = 127.2
	f1 = 381.4
	f2 = 879.5


o2:	f0 = 115.2 
	f1 = 447.9
	f2 = 890.4


o3:	f0 = 115.3
	f1 = 468.5
	f2 = 936.8

-----------------------


u1:	f0 = 126.3
	f1 = 754.4
	f2 = 2382.5

u2:	f0 = 129.2
	f1 = 765.6
	f2 = 2546.7


u3:	f0 = 125.7
	f1 = 763.0
	f2 = 2320.4
