77;52
0;0;254
0;1;254
0;2;254
0;3;254
0;4;254
0;5;254
0;6;254
0;7;254
0;8;254
0;9;254
0;10;254
0;11;254
0;12;254
0;13;254
0;14;254
0;15;254
0;16;254
0;17;254
0;18;254
0;19;254
0;20;254
0;21;254
0;22;254
0;23;254
0;24;254
0;25;254
0;26;254
0;27;254
0;28;254
0;29;254
0;30;254
0;31;254
0;32;254
0;33;254
0;34;254
0;35;254
0;36;254
0;37;254
0;38;223
0;39;186
0;40;254
0;41;254
0;42;254
0;43;254
0;44;254
0;45;254
0;46;254
0;47;254
0;48;254
0;49;254
0;50;254
0;51;254
1;0;254
1;1;254
1;2;254
1;3;254
1;4;254
1;5;254
1;6;254
1;7;254
1;8;254
1;9;254
1;10;254
1;11;254
1;12;254
1;13;254
1;14;254
1;15;254
1;16;254
1;17;254
1;18;254
1;19;254
1;20;254
1;21;254
1;22;254
1;23;254
1;24;254
1;25;254
1;26;254
1;27;254
1;28;254
1;29;254
1;30;254
1;31;254
1;32;254
1;33;254
1;34;254
1;35;254
1;36;254
1;37;254
1;38;221
1;39;161
1;40;184
1;41;254
1;42;254
1;43;254
1;44;254
1;45;254
1;46;254
1;47;254
1;48;254
1;49;254
1;50;254
1;51;254
2;0;254
2;1;254
2;2;254
2;3;254
2;4;254
2;5;254
2;6;254
2;7;254
2;8;254
2;9;254
2;10;254
2;11;254
2;12;254
2;13;254
2;14;254
2;15;254
2;16;254
2;17;254
2;18;254
2;19;254
2;20;254
2;21;254
2;22;254
2;23;254
2;24;254
2;25;254
2;26;254
2;27;254
2;28;254
2;29;254
2;30;254
2;31;254
2;32;254
2;33;254
2;34;254
2;35;254
2;36;254
2;37;254
2;38;226
2;39;169
2;40;172
2;41;254
2;42;254
2;43;254
2;44;254
2;45;254
2;46;254
2;47;254
2;48;254
2;49;254
2;50;254
2;51;254
3;0;254
3;1;254
3;2;254
3;3;254
3;4;254
3;5;254
3;6;254
3;7;254
3;8;254
3;9;254
3;10;254
3;11;254
3;12;254
3;13;254
3;14;254
3;15;254
3;16;254
3;17;254
3;18;254
3;19;254
3;20;254
3;21;254
3;22;254
3;23;254
3;24;254
3;25;217
3;26;186
3;27;183
3;28;207
3;29;254
3;30;254
3;31;254
3;32;254
3;33;254
3;34;254
3;35;254
3;36;254
3;37;254
3;38;230
3;39;178
3;40;151
3;41;124
3;42;254
3;43;254
3;44;254
3;45;254
3;46;254
3;47;254
3;48;254
3;49;254
3;50;254
3;51;254
4;0;254
4;1;254
4;2;254
4;3;254
4;4;254
4;5;254
4;6;254
4;7;254
4;8;254
4;9;254
4;10;254
4;11;254
4;12;254
4;13;254
4;14;254
4;15;254
4;16;254
4;17;254
4;18;254
4;19;254
4;20;254
4;21;254
4;22;254
4;23;254
4;24;238
4;25;226
4;26;223
4;27;224
4;28;210
4;29;195
4;30;254
4;31;254
4;32;254
4;33;254
4;34;254
4;35;254
4;36;254
4;37;254
4;38;230
4;39;179
4;40;164
4;41;162
4;42;254
4;43;254
4;44;254
4;45;254
4;46;254
4;47;254
4;48;254
4;49;254
4;50;254
4;51;254
5;0;254
5;1;254
5;2;254
5;3;254
5;4;254
5;5;254
5;6;254
5;7;254
5;8;254
5;9;254
5;10;254
5;11;254
5;12;254
5;13;254
5;14;254
5;15;254
5;16;254
5;17;254
5;18;244
5;19;209
5;20;191
5;21;254
5;22;254
5;23;254
5;24;202
5;25;205
5;26;224
5;27;224
5;28;222
5;29;227
5;30;254
5;31;254
5;32;254
5;33;254
5;34;254
5;35;254
5;36;254
5;37;254
5;38;230
5;39;184
5;40;180
5;41;155
5;42;249
5;43;254
5;44;254
5;45;254
5;46;254
5;47;254
5;48;254
5;49;254
5;50;254
5;51;254
6;0;254
6;1;254
6;2;254
6;3;254
6;4;254
6;5;254
6;6;254
6;7;254
6;8;254
6;9;254
6;10;254
6;11;254
6;12;254
6;13;254
6;14;254
6;15;254
6;16;244
6;17;202
6;18;155
6;19;163
6;20;153
6;21;142
6;22;218
6;23;249
6;24;233
6;25;224
6;26;224
6;27;224
6;28;224
6;29;209
6;30;166
6;31;254
6;32;254
6;33;254
6;34;254
6;35;254
6;36;254
6;37;254
6;38;230
6;39;184
6;40;180
6;41;158
6;42;214
6;43;249
6;44;254
6;45;254
6;46;254
6;47;254
6;48;254
6;49;254
6;50;254
6;51;254
7;0;254
7;1;254
7;2;254
7;3;254
7;4;254
7;5;254
7;6;254
7;7;254
7;8;254
7;9;254
7;10;254
7;11;254
7;12;254
7;13;254
7;14;254
7;15;233
7;16;186
7;17;162
7;18;184
7;19;179
7;20;158
7;21;158
7;22;135
7;23;140
7;24;198
7;25;224
7;26;224
7;27;224
7;28;224
7;29;224
7;30;227
7;31;254
7;32;254
7;33;254
7;34;254
7;35;254
7;36;254
7;37;254
7;38;230
7;39;184
7;40;182
7;41;168
7;42;127
7;43;237
7;44;254
7;45;254
7;46;254
7;47;254
7;48;254
7;49;254
7;50;254
7;51;254
8;0;254
8;1;254
8;2;254
8;3;254
8;4;254
8;5;254
8;6;254
8;7;254
8;8;254
8;9;254
8;10;254
8;11;254
8;12;254
8;13;254
8;14;249
8;15;197
8;16;169
8;17;184
8;18;184
8;19;180
8;20;164
8;21;158
8;22;158
8;23;210
8;24;224
8;25;224
8;26;224
8;27;224
8;28;224
8;29;224
8;30;222
8;31;208
8;32;254
8;33;254
8;34;254
8;35;254
8;36;254
8;37;254
8;38;230
8;39;184
8;40;184
8;41;183
8;42;158
8;43;241
8;44;254
8;45;254
8;46;254
8;47;254
8;48;254
8;49;254
8;50;254
8;51;254
9;0;254
9;1;254
9;2;254
9;3;254
9;4;254
9;5;254
9;6;254
9;7;254
9;8;254
9;9;254
9;10;254
9;11;254
9;12;254
9;13;254
9;14;177
9;15;162
9;16;184
9;17;184
9;18;184
9;19;184
9;20;182
9;21;158
9;22;158
9;23;210
9;24;224
9;25;224
9;26;224
9;27;224
9;28;224
9;29;224
9;30;216
9;31;159
9;32;254
9;33;254
9;34;254
9;35;254
9;36;254
9;37;254
9;38;230
9;39;184
9;40;184
9;41;183
9;42;158
9;43;124
9;44;223
9;45;254
9;46;254
9;47;254
9;48;254
9;49;254
9;50;254
9;51;254
10;0;254
10;1;254
10;2;254
10;3;254
10;4;254
10;5;254
10;6;254
10;7;254
10;8;254
10;9;254
10;10;254
10;11;254
10;12;254
10;13;178
10;14;173
10;15;184
10;16;184
10;17;184
10;18;184
10;19;184
10;20;184
10;21;162
10;22;120
10;23;201
10;24;224
10;25;224
10;26;224
10;27;224
10;28;224
10;29;224
10;30;224
10;31;224
10;32;254
10;33;254
10;34;254
10;35;254
10;36;254
10;37;254
10;38;230
10;39;184
10;40;183
10;41;174
10;42;158
10;43;158
10;44;232
10;45;254
10;46;254
10;47;254
10;48;254
10;49;254
10;50;254
10;51;254
11;0;254
11;1;254
11;2;254
11;3;254
11;4;254
11;5;254
11;6;254
11;7;254
11;8;254
11;9;254
11;10;254
11;11;254
11;12;254
11;13;202
11;14;184
11;15;184
11;16;184
11;17;184
11;18;184
11;19;184
11;20;184
11;21;184
11;22;178
11;23;213
11;24;224
11;25;224
11;26;224
11;27;224
11;28;224
11;29;224
11;30;224
11;31;224
11;32;254
11;33;254
11;34;254
11;35;254
11;36;254
11;37;254
11;38;228
11;39;174
11;40;160
11;41;158
11;42;158
11;43;158
11;44;232
11;45;254
11;46;254
11;47;254
11;48;254
11;49;254
11;50;254
11;51;254
12;0;254
12;1;254
12;2;254
12;3;254
12;4;254
12;5;254
12;6;254
12;7;254
12;8;254
12;9;254
12;10;254
12;11;254
12;12;154
12;13;172
12;14;184
12;15;184
12;16;184
12;17;184
12;18;184
12;19;184
12;20;184
12;21;184
12;22;219
12;23;224
12;24;224
12;25;224
12;26;224
12;27;224
12;28;224
12;29;224
12;30;224
12;31;224
12;32;254
12;33;254
12;34;254
12;35;234
12;36;204
12;37;188
12;38;151
12;39;97
12;40;145
12;41;158
12;42;158
12;43;158
12;44;180
12;45;232
12;46;254
12;47;254
12;48;254
12;49;254
12;50;254
12;51;254
13;0;254
13;1;254
13;2;254
13;3;254
13;4;254
13;5;254
13;6;254
13;7;254
13;8;254
13;9;254
13;10;254
13;11;254
13;12;195
13;13;184
13;14;184
13;15;159
13;16;140
13;17;139
13;18;138
13;19;145
13;20;180
13;21;184
13;22;219
13;23;224
13;24;224
13;25;224
13;26;224
13;27;224
13;28;224
13;29;224
13;30;224
13;31;221
13;32;240
13;33;198
13;34;161
13;35;160
13;36;175
13;37;184
13;38;183
13;39;176
13;40;156
13;41;136
13;42;157
13;43;158
13;44;117
13;45;206
13;46;254
13;47;254
13;48;254
13;49;254
13;50;254
13;51;254
14;0;254
14;1;254
14;2;254
14;3;254
14;4;254
14;5;254
